ID;NAME;GENDER_ID
1068;Wendie Jo Sperber;0
1069;George DiCenzo;0
1070;Frances Lee McCain;1
1086;Heino Ferch;2
1100;Arnold Schwarzenegger;2
1101;Carl Weathers;0
1115;Stephen Graham;2
1116;Alan Ford;2
1117;Dennis Farina;0
1118;Rade Serbedzija;2
1119;Robbie Gee;0
1120;Lennie James;0
1121;Benicio del Toro;2
1125;Ewen Bremner;2
1146;Julie Delpy;1
1158;Al Pacino;2
1159;Steven Bauer;0
1160;Michelle Pfeiffer;1
1161;Mary Elizabeth Mastrantonio;1
1162;Robert Loggia;2
1163;Miriam Colón;1
1164;F. Murray Abraham;2
1165;Paul Shenar;0
1166;Harris Yulin;2
1167;Ángel Salazar;2
1173;Mark Margolis;2
1205;Richard Gere;2
1206;Jason Alexander;2
1229;Jeff Bridges;2
1230;John Goodman;2
1231;Julianne Moore;1
1232;David Huddleston;2
1233;Philip Seymour Hoffman;2
1234;Tara Reid;1
1237;Flea;0
1241;John Turturro;2
1243;Woody Allen;2
1245;Scarlett Johansson;1
1246;Emily Mortimer;1
1273;Jack Kehoe;0
1276;Patricia Clarkson;1
1283;Helena Bonham Carter;1
1294;Missi Pyle;1
1327;Ian McKellen;2
1328;Sean Astin;2
1329;Billy Boyd;2
1330;Dominic Monaghan;2
1331;Hugo Weaving;2
1333;Andy Serkis;2
1337;Tony Leung Chiu-Wai;2
1338;Maggie Cheung;1
1370;Brad Dourif;2
1466;Charles Durning;2
1470;Wayne Duvall;0
1532;Bill Murray;2
1533;Andie MacDowell;0
1534;Chris Elliott;2
1535;Brian Doyle-Murray;2
1537;Angela Paton;1
1538;Rick Ducommun;0
1539;Rick Overton;0
1540;Robin Duke;0
1542;Willie Garson;2
1578;Holmes Osborne;0
1579;Maggie Gyllenhaal;1
1580;Daveigh Chase;1
1581;Mary McDonnell;1
1582;James Duval;2
1640;Stellan Skarsgård;2
1653;Jean-Pierre Léaud;2
1654;Claire Maurier;0
1655;Albert Rémy;0
1656;Guy Decomble;0
1658;Georges Flamant;2
1659;Patrick Auffay;0
1660;Robert Beauvais;0
1661;Yvonne Claudie;0
1662;Pierre Repp;0
1709;Jack Davenport;2
1710;Lee Arenberg;2
1711;Mackenzie Crook;2
1733;Nick Nolte;2
1736;James Remar;2
1810;Heath Ledger;2
1812;Michelle Williams;1
1813;Anne Hathaway;1
1818;Paul Winfield;2
1821;Michael Elphick;0
1837;Susan Vidler;0
1844;Til Schweiger;2
1892;Matt Damon;2
1893;Casey Affleck;2
1896;Don Cheadle;2
1923;Robbie Coltrane;2
1925;Vincent Cassel;2
1936;Martin Balsam;2
1953;Casey Siemaszko;0
1957;Sophie Marceau;1
1979;Kevin Spacey;2
1990;Brian Howe;0
2037;Cillian Murphy;2
2039;Brendan Gleeson;2
2053;Bill Paxton;2
2059;Adam Baldwin;2
2090;Kirk Douglas;2
2091;James Mason;0
2094;Peter Lorre;2
2112;Brock Peters;2
2130;Cary Elwes;2
2154;Scott Bakula;0
2155;Thora Birch;1
2157;Robin Williams;2
2169;Michael Jeter;0
2170;Marc Duret;0
2176;Tommy Lee Jones;2
2178;Forest Whitaker;2
2179;Suzy Amis;1
2201;Max von Sydow;2
2223;Fred Savage;2
2229;Catherine Keener;1
2231;Samuel L. Jackson;2
2232;Michael Keaton;2
2264;Patrick Magee;2
2265;Adrienne Corri;1
2267;Michael Bates;2
2268;Warren Clarke;2
2270;James Marcus;0
2271;Michael Tarn;2
2272;Carl Duering;0
2273;Paul Farrell;0
2274;Miriam Karlin;0
2279;Godfrey Quigley;0
2282;Ben Kingsley;2
2283;Stanley Tucci;2
2310;Bruno Ganz;2
2314;Peter Falk;2
2319;Maria de Medeiros;0
2349;Bernd Tauber;2
2350;Helene Weigel;2
2387;Patrick Stewart;2
2395;Whoopi Goldberg;1
2405;Audrey Tautou;1
2406;Mathieu Kassovitz;2
2407;Rufus;2
2408;Jamel Debbouze;0
2409;Lorella Cravotta;0
2411;Clotilde Mollet;1
2412;Isabelle Nanty;0
2413;Dominique Pinon;0
2414;Artus de Penguern;2
2415;Yolande Moreau;0
2449;Kevin McNally;2
2461;Mel Gibson;2
2462;Catherine McCormack;0
2463;Patrick McGoohan;0
2464;Angus Macfadyen;2
2465;James Robinson;0
2467;James Cosmo;0
2468;Sean McGinley;0
2469;Gerda Stevenson;0
2505;James Cromwell;2
2524;Tom Hardy;2
2535;Vivica A. Fox;1
2537;Sonny Chiba;2
2538;Chiaki Kuriyama;1
2539;Julie Dreyfus;0
2565;Yves Montand;2
2566;Charles Vanel;0
2567;Peter van Eyck;2
2568;Folco Lulli;0
2569;Véra Clouzot;0
2570;Antonio Centa;0
2572;Luis De Lima;0
2573;Jo Dest;0
2576;William Tubbs;0
2598;Sophie Okonedo;0
2599;Ofentse Modiselle;0
2600;Mathabo Pieterson;0
2602;Desmond Dube;0
2603;Hakeem Kae-Kazim;0
2607;Fana Mokoena;0
2628;Kiefer Sutherland;2
2630;Nastassja Kinski;1
2638;Cary Grant;2
2639;Eva Marie Saint;1
2640;Jessie Royce Landis;1
2641;Martin Landau;2
2642;Leo G. Carroll;0
2643;Josephine Hutchinson;0
2644;Philip Ober;0
2645;Adam Williams;0
2651;Edward Binns;0
2680;Donnie Wahlberg;2
2712;Michael Biehn;2
2713;Linda Hamilton;1
2714;Lance Henriksen;2
2715;Bess Motta;1
2716;Earl Boen;2
2717;Rick Rossovich;0
2719;Brian Thompson;2
2745;Doreen Lang;1
2752;Jo Van Fleet;0
2758;Timothy Carey;0
2778;Dennis Hopper;0
2782;Ian Wolfe;2
2843;Rob Campbell;0
2882;Diane Lane;1
2896;Marlene Dietrich;1
2926;Elsa Lanchester;1
2929;Una O'Connor;1
2955;Chris Cooper;2
2969;Chris Penn;0
2975;Laurence Fishburne;2
3001;Conrad Veidt;2
3026;Rob Reiner;2
3033;Wil Wheaton;0
3034;Corey Feldman;2
3035;Jerry O'Connell;2
3036;John Cusack;2
3037;Richard Dreyfuss;0
3039;Bradley Gregg;0
3041;Marshall Bell;2
3051;Toni Collette;1
3052;Rachel Griffiths;1
3061;Ewan McGregor;2
3064;Peter Mullan;2
3084;Marlon Brando;2
3085;James Caan;2
3086;Richard S. Castellano;0
3087;Robert Duvall;2
3088;Sterling Hayden;2
3090;Richard Conte;2
3091;Al Lettieri;2
3092;Diane Keaton;1
3094;Talia Shire;1
3096;John Cazale;2
3129;Tim Roth;2
3142;John Marley;0
3149;Marilyn Monroe;1
3150;Tony Curtis;2
3151;Jack Lemmon;0
3152;George Raft;2
3155;Pat O'Brien;0
3156;Joe E. Brown;0
3160;Nehemiah Persoff;0
3161;Joan Shawlee;0
3163;George E. Stone;2
3171;Lee Strasberg;2
3172;Michael V. Gazzo;2
3173;G. D. Spradlin;2
3174;Richard Bright;2
3197;Tom Sizemore;2
3206;Kirk Baltz;0
3229;Arliss Howard;2
3234;Joan Cusack;1
3265;Eli Wallach;0
3292;Nicholas Hoult;2
3339;Elisha Cook Jr.;2
3359;Laurence Olivier;2
3360;Joan Fontaine;1
3361;George Sanders;2
3362;Judith Anderson;1
3363;Nigel Bruce;0
3364;Reginald Denny;0
3366;Gladys Cooper;0
3367;Florence Bates;1
3368;Leonard Carey;0
3380;Bette Davis;1
3383;Thomas Mitchell;0
3490;Adrien Brody;2
3491;Thomas Kretschmann;2
3497;Kyle Chandler;2
3556;Roman Polanski;2
3618;Darío Grandinetti;2
3636;Paul Newman;2
3641;Vaughn Taylor;2
3710;Jaimz Woolvett;0
3711;Anna Levine;1
3712;Saul Rubinek;2
3713;Frances Fisher;1
3714;David Mucci;0
3735;Dominik Castell;0
3737;Harold Waiglein;0
3738;Haymon Maria Buttinger;0
3799;Billy Dee Williams;0
3801;Tracey Walter;0
3810;Javier Bardem;2
3813;Alex Angulo;2
3872;Daniel Brühl;2
3894;Christian Bale;2
3895;Michael Caine;2
3896;Liam Neeson;2
3897;Katie Holmes;1
3899;Ken Watanabe;2
3905;William H. Macy;2
3906;Kristin Rudrüd;1
3907;Harve Presnell;0
3908;Tony Denman;2
3909;Gary Houston;0
3910;Frances McDormand;1
3911;John Carroll Lynch;2
3912;Sally Wingert;0
3926;Albert Finney;0
3930;Phoebe Nicholls;1
3970;Erwin Leder;2
3977;Joe Morton;2
3978;S. Epatha Merkerson;1
3979;Castulo Guerra;2
3980;Danny Cooksey;0
3981;Jenette Goldstein;1
3999;Tom Hulce;2
4000;Elizabeth Berridge;1
4001;Simon Callow;2
4002;Roy Dotrice;2
4003;Christine Ebersole;1
4004;Jeffrey Jones;2
4005;Barbara Bryne;0
4029;Bob Gunton;2
4070;Grace Kelly;0
4078;Lee Van Cleef;2
4090;Shirley MacLaine;1
4091;Fred MacMurray;0
4093;Ray Walston;0
4094;Jack Kruschen;2
4096;Naomi Stevens;0
4097;Hope Holiday;0
4098;Edie Adams;0
4099;Johnny Seven;0
4110;Humphrey Bogart;2
4111;Ingrid Bergman;1
4112;Paul Henreid;2
4113;Claude Rains;0
4114;Sydney Greenstreet;2
4116;Madeleine Lebeau;1
4117;Dooley Wilson;2
4119;John Qualen;0
4135;Robert Redford;2
4139;Tom Skerritt;2
4173;Anthony Hopkins;2
4303;Ward Bond;0
4430;Sharon Stone;1
4443;Christopher McDonald;2
4457;Thomas Bo Larsen;2
4464;Bjarne Henriksen;2
4512;James Woods;2
4513;Elizabeth McGovern;1
4514;Tuesday Weld;1
4515;Treat Williams;2
4516;James Hayden;0
4517;Joe Pesci;2
4521;Burt Young;2
4566;Alan Rickman;2
4661;Benito Stefanelli;0
4690;Christopher Walken;2
4692;Frank Adonis;2
4726;Marcia Gay Harden;1
4756;Matthew Broderick;2
4765;Jason Robards;2
4783;Sam Neill;2
4784;Laura Dern;1
4785;Jeff Goldblum;2
4786;Richard Attenborough;2
4787;Joseph Mazzello;2
4788;Ariana Richards;0
4789;Bob Peck;0
4790;Martin Ferrero;0
4808;Giancarlo Esposito;2
4818;Roberto Benigni;2
4924;Martin Semmelrogge;2
4935;Pete Postlethwaite;2
4937;Vince Vaughn;2
4940;Trevor Morgan;0
4958;Henry Fonda;2
4959;Claudia Cardinale;1
4960;Charles Bronson;2
4961;Gabriele Ferzetti;2
4962;Paolo Stoppa;2
4963;Woody Strode;0
4965;Jack Elam;2
4966;Keenan Wynn;2
4968;Frank Wolff;0
5004;Omar Sharif;0
5047;Veronica Cartwright;1
5048;Harry Dean Stanton;2
5049;John Hurt;2
5050;Yaphet Kotto;0
5051;Bolaji Badejo;0
5052;Helen Horton;1
5064;Meryl Streep;1
5149;Bonnie Hunt;1
5151;Beth Grant;1
5168;Gabriel Byrne;0
5170;Mike Starr;2
5182;John Williams;2
5228;Herbert Grönemeyer;2
5229;Klaus Wennemann;2
5230;Hubertus Bengsch;2
5232;Martin May;2
5233;Heinz Hoenig;2
5247;John Fiedler;2
5248;Lee J. Cobb;2
5249;E.G. Marshall;2
5250;Jack Klugman;2
5251;Jack Warden;2
5252;Joseph Sweeney;0
5286;Jonathan Filley;0
5293;Willem Dafoe;2
5294;Chiwetel Ejiofor;2
5401;Anthony Quinn;0
5402;Giulietta Masina;1
5404;Aldo Silvani;0
5409;Mario Passante;0
5418;Hubert Koundé;0
5419;Saïd Taghmaoui;0
5420;Abdel Ahmed Ghili;2
5424;Héloïse Rauth;0
5441;Edouard Montoute;2
5442;Benoît Magimel;0
5464;Billy Gilbert;2
5469;Ralph Fiennes;2
5538;Ray Winstone;2
5563;James Coburn;0
5576;Val Kilmer;2
5606;Sissy Spacek;0
5644;Alexandra Maria Lara;1
5659;Seu Jorge;2
5676;Marcello Mastroianni;2
5682;Anouk Aimée;0
5683;Sandra Milo;0
5684;Rossella Falk;0
5685;Barbara Steele;1
5686;Caterina Boratto;0
5687;Eddra Gale;0
5688;Guido Alberti;2
5729;Kim Novak;1
5730;Barbara Bel Geddes;1
5731;Tom Helmore;2
5732;Henry Jones;2
5737;Raymond Bailey;2
5738;Ellen Corby;1
5739;Konstantin Shayne;2
5740;Lee Patrick;1
5789;Horst Buchholz;0
5813;Aldo Giuffrè;0
5814;Luigi Pistilli;2
5815;Rada Rassimov;0
5816;John Bartha;2
5817;Livio Lorenzon;0
5818;Antonio Casale;0
5819;Angelo Novi;0
6122;Anne Louise Hassing;0
6161;Jennifer Connelly;1
6162;Paul Bettany;2
6163;Adam Goldberg;2
6164;Josh Lucas;0
6165;Anthony Rapp;2
6166;Jason Gray-Stanford;2
6167;Judd Hirsch;2
6168;Austin Pendleton;0
6193;Leonardo DiCaprio;2
6200;Diane Venora;0
6217;Anupam Kher;0
6355;Roy Scheider;2
6368;Embeth Davidtz;1
6383;Aaron Eckhart;2
6384;Keanu Reeves;2
6394;John Lurie;0
6396;Richard Edson;0
6450;Faye Dunaway;1
6486;Dan Hedaya;0
6487;Richard Roundtree;2
6497;Naseeruddin Shah;2
6573;William Sadler;2
6574;Clancy Brown;2
6575;Gil Bellows;2
6576;Mark Rolston;0
6577;James Whitmore;0
6579;Brian Delate;0
6587;Diane Ladd;1
6593;John Huston;2
6600;Peter Bull;2
6613;Minnie Driver;1
6614;Cole Hauser;2
6615;John Mighton;0
6616;Rachel Majorowski;0
6617;Colleen McCauley;0
6637;Frank Finlay;2
6638;Maureen Lipman;1
6639;Emilia Fox;1
6640;Ed Stoppard;2
6641;Julia Rayner;0
6642;Jessica Kate Meyer;0
6643;Michal Zebrowski;2
6644;Wanja Mues;0
6649;Gunnar Björnstrand;2
6656;Bengt Ekerot;0
6657;Bibi Andersson;1
6658;Nils Poppe;2
6659;Inga Gill;1
6660;Maud Hansson;0
6661;Inga Landgré;1
6662;Gunnel Lindblom;1
6663;Bertil Anderberg;0
6665;Åke Fridell;2
6677;Kyle MacLachlan;2
6692;Caroline Goodall;0
6693;Jonathan Sagall;0
6694;Malgorzata Gebel;1
6695;Shmuel Levy;0
6696;Mark Ivanir;0
6697;Béatrice Macola;0
6751;Siobhan Fallon;1
6804;Graham Greene;2
6806;Doug Hutchison;0
6807;Sam Rockwell;0
6832;Melissa Leo;1
6838;Frank Overton;0
6856;Kurt Russell;2
6858;Mike Vogel;2
6863;Kevin Dillon;0
6885;Charlize Theron;1
6930;Diane Baker;0
6937;Lawrence Tierney;0
6938;Randy Brooks;0
6939;Edward Bunker;2
6944;Octavia Spencer;1
6952;Charlie Sheen;2
6968;Hugh Jackman;2
7004;Paul Sorvino;0
7036;Eric Stoltz;2
7056;Emma Thompson;1
7071;Louise Fletcher;1
7072;William Redfield;0
7073;Michael Berryman;2
7075;Dean R. Brooks;2
7077;Scatman Crothers;2
7124;Ray Milland;2
7125;Robert Cummings;0
7132;Vincent D'Onofrio;2
7164;Frank Vincent;2
7165;Pasquale Cajano;0
7166;Kevin Pollak;2
7167;Don Rickles;2
7169;Alan King;0
7219;David Andrews;0
7244;Julian Arahanga;0
7301;Anthony Perkins;2
7302;Janet Leigh;1
7303;Vera Miles;1
7304;John Gavin;0
7447;Alec Baldwin;2
7450;Toshir? Mifune;2
7451;Machiko Kyô;0
7452;Masayuki Mori;2
7453;Takashi Shimura;2
7454;Minoru Chiaki;0
7455;Kichijirô Ueda;2
7456;Noriko Honma;0
7457;Daisuke Katô;0
7470;Meat Loaf;2
7471;Zach Grenier;2
7472;Richmond Arquette;0
7487;David Bowie;2
7497;Holt McCallany;2
7498;Eion Bailey;2
7499;Jared Leto;2
7642;Barbara O'Neil;0
7663;Teresa Wright;1
7664;Joseph Cotten;2
7666;Henry Travers;0
7672;Reginald VelJohnson;2
7673;Bonnie Bedelia;1
7674;Alexander Godunov;0
7675;Paul Gleason;2
7676;William Atherton;2
7677;De'voreaux White;0
7678;Hart Bochner;0
7682;Anthony Dawson;2
7683;Wendell Corey;0
7684;Thelma Ritter;0
7685;Raymond Burr;2
7686;Judith Evelyn;1
7803;Christian Berkel;0
7904;Billy Crystal;2
7905;Mary Gibbs;0
7906;Jennifer Tilly;1
7907;John Ratzenberger;0
7908;Frank Oz;2
7911;Joe Ranft;0
7960;Jerome Ranft;0
8196;Ulrich Mühe;0
8197;Sebastian Koch;2
8198;Ulrich Tukur;2
8199;Thomas Thieme;2
8200;Hans-Uwe Bauer;2
8201;Volkmar Kleinert;2
8202;Matthias Brenner;0
8203;Bastian Trost;0
8204;Charly Hübner;2
8210;Wes Bentley;2
8211;Mena Suvari;1
8212;Peter Gallagher;2
8213;Sam Robards;2
8214;Barry Del Sherman;2
8252;William Holden;2
8260;Strother Martin;0
8262;L.Q. Jones;0
8289;Billy Crudup;2
8293;Marion Cotillard;1
8294;Robert Guillaume;2
8349;Martin Sheen;2
8350;Sam Bottoms;0
8351;Frederic Forrest;2
8354;Albert Hall;2
8475;Anatoliy Solonitsyn;0
8487;Gregory Peck;2
8488;Mary Badham;0
8489;Phillip Alford;0
8490;John Megna;2
8492;Rosemary Murphy;0
8494;Estelle Evans;0
8497;Collin Wilcox Paxton;1
8498;James Anderson;2
8515;Jane Darwell;0
8516;John Carradine;2
8517;Charley Grapewin;0
8518;Dorris Bowdon;0
8519;Russell Simpson;0
8520;O.Z. Whitehead;2
8521;Eddie Quillan;0
8522;Zeffie Tilbury;1
8555;Carl Gottlieb;2
8595;Alexandre Rodrigues;2
8596;Leandro Firmino;2
8597;Phellipe Haagensen;2
8598;Douglas Silva;2
8599;Jonathan Haagensen;2
8600;Matheus Nachtergaele;2
8601;Jefechander Suplino;0
8602;Alice Braga;1
8603;Roberta Rodrigues;1
8606;Robert Shaw;0
8607;Lorraine Gary;0
8608;Murray Hamilton;0
8609;Jeffrey Kramer;0
8610;Susan Backlinie;0
8611;Chris Rebello;2
8629;Gloria Swanson;1
8630;Erich von Stroheim;0
8631;Nancy Olson;0
8632;Fred Clark;2
8633;Lloyd Gough;0
8634;Jack Webb;0
8635;Buster Keaton;2
8636;Cecil B. DeMille;2
8637;Hedda Hopper;0
8654;Matthew Modine;2
8655;R. Lee Ermey;2
8656;Dorian Harewood;0
8657;Kevyn Major Howard;0
8658;Ed O'Ross;0
8659;John Terry;2
8664;Bruce Boa;2
8691;Zoe Saldana;1
8725;Olivia de Havilland;1
8728;Eugene Pallette;2
8729;Alan Hale;2
8741;Victor Sjöström;2
8742;Ingrid Thulin;1
8743;Jullan Kindahl;0
8744;Gunnar Sjöberg;0
8745;Ann-Marie Wiman;0
8783;Eric Bana;2
8785;Ciarán Hinds;2
8789;Mathieu Amalric;2
8796;Ulrich Matthes;0
8797;Juliane Köhler;1
8799;Ulrich Noethen;0
8857;Debbie Reynolds;1
8873;Annie Potts;1
8891;John Travolta;2
8930;John Cleese;0
8962;Luke Askew;0
9012;Jonny Lee Miller;0
9013;Kevin McKidd;2
9015;Kelly Macdonald;1
9016;Eileen Nicholas;0
9029;Stephen Rea;2
9045;Stephen Baldwin;2
9046;Chazz Palminteri;2
9066;Judy Garland;1
9067;Frank Morgan;2
9068;Ray Bolger;0
9069;Bert Lahr;2
9070;Jack Haley;0
9071;Billie Burke;1
9072;Margaret Hamilton;1
9073;Clara Blandick;0
9087;George O'Brien;0
9088;Janet Gaynor;1
9089;Margaret Livingston;0
9090;Bodil Rosing;0
9091;J. Farrell MacDonald;2
9092;Ralph Sipperly;0
9093;Jane Winton;1
9094;Arthur Housman;0
9095;Eddie Boland;0
9096;Gino Corrado;0
9126;Edward Fox;0
9138;Gemma Jones;1
9221;Donald Pleasence;2
9235;Nicoletta Braschi;0
9236;Giorgio Cantarini;0
9237;Giustino Durano;0
9238;Amerigo Fontani;0
9239;Sergio Bini Bustric;0
9240;Lidia Alfonsi;0
9241;Pietro De Silva;0
9273;Amy Adams;1
9274;James Brolin;2
9275;Frank John Hughes;2
9276;Steve Eastin;2
9278;Jennifer Garner;1
9364;Gloria Foster;1
9372;Marcus Chong;0
9380;Paul Goddard;0
9560;Ellen Burstyn;1
9562;Marlon Wayans;2
9565;Louise Lasser;1
9594;Katharine Ross;0
9596;Jeff Corey;0
9597;George Furth;0
9599;Cloris Leachman;1
9600;Ted Cassidy;0
9601;Kenneth Mars;0
9640;Haley Joel Osment;2
9642;Jude Law;2
9824;Diane Kruger;1
9857;Karl Malden;2
9862;Pat Henning;0
9865;Leif Erickson;0
9866;James Westerfield;0
9874;Bernard Lee;2
9892;Hunter Carson;0
9893;Aurore Clément;0
9894;Bernhard Wicki;0
10017;Charlton Heston;2
10018;Jack Hawkins;2
10019;Haya Harareet;0
10020;Stephen Boyd;0
10021;Hugh Griffith;0
10022;Martha Scott;0
10023;Cathy O'Donnell;1
10024;Sam Jaffe;0
10025;Frank Thring;0
10026;Ady Berber;2
10029;André Morell;2
10083;Beatrice Straight;0
10112;Yoo Ji-tae;2
10127;Jon Voight;2
10138;Brian Haley;0
10182;Ving Rhames;2
10205;Sigourney Weaver;1
10206;Carrie Henn;0
10207;William Hope;0
10208;Al Matthews;2
10297;Matthew McConaughey;2
10409;Shelley Duvall;0
10410;Danny Lloyd;0
10411;Barry Nelson;0
10412;Anne Jackson;0
10477;George Dzundza;2
10530;Joe Keaton;0
10531;Kitty Bradbury;0
10538;Vivien Leigh;0
10555;Tony Roberts;2
10556;Carol Kane;1
10557;Paul Simon;0
10558;Janet Margolin;1
10559;Colleen Dewhurst;0
10560;Donald Symington;2
10606;Anne Baxter;1
10607;Celeste Holm;1
10608;Gary Merrill;2
10609;Hugh Marlowe;0
10610;Gregory Ratoff;0
10611;Barbara Bates;1
10694;Glenn Fitzgerald;0
10707;Terry Jones;2
10713;Eric Idle;2
10722;Graham Chapman;2
10730;Rowan Atkinson;2
10732;Terence Bayler;0
10733;Carol Cleveland;0
10734;Kenneth Colley;0
10774;Anne Bancroft;1
10779;David Calder;0
10882;Rosamund Pike;1
10921;Charles Laughton;0
10922;Tyrone Power;2
10924;Henry Daniell;0
10925;Torin Thatcher;0
10926;Norma Varden;0
10978;Maggie Smith;1
10980;Daniel Radcliffe;2
10989;Rupert Grint;2
10990;Emma Watson;1
11025;Agnes Moorehead;1
11026;Ruth Warrick;0
11028;George Coulouris;0
11029;Dorothy Comingore;0
11030;William Alland;0
11033;Paul Stewart;2
